-0 -0 0 138 137 137
-0 -0 0 138 137 137
-0 -0 0 140 139 139
-0 -0 0 141 140 140
-0 -0 0 138 138 134
-0 -0 0 139 139 135
-0 -0 0 140 140 134
-0 -0 0 139 139 133
-0 -0 0 139 139 133
-0 -0 0 138 138 132
-0 -0 0 137 137 131
-0 -0 0 139 139 133
-0 -0 0 137 137 133
-0 -0 0 139 139 135
-0 -0 0 139 139 135
-0 -0 0 140 140 136
-0 -0 0 137 137 133
-0 -0 0 139 139 135
-0 -0 0 139 139 135
-0 -0 0 140 140 136
-0 -0 0 139 139 135
-0 -0 0 139 139 135
-0 -0 0 140 140 136
-0 -0 0 138 138 134
-0 -0 0 138 137 137
-0 -0 0 140 139 139
-0 -0 0 138 137 137
-0 -0 0 139 138 138
-0 -0 0 140 139 139
-0 -0 0 137 136 136
-0 -0 0 137 136 136
-0 -0 0 138 137 137
-0 -0 0 139 138 138
-0 -0 0 137 136 136
-0 -0 0 137 136 136
-0 -0 0 138 137 137
-0 -0 0 138 137 137
-0 -0 0 139 138 138
-0 -0 0 141 140 140
-0 -0 0 137 136 136
-0 -0 0 140 136 137
-0 -0 0 140 136 137
-0 -0 0 143 139 140
-0 -0 0 141 137 138
-0 -0 0 140 137 134
-0 -0 0 139 136 133
-0 -0 0 141 138 135
-0 -0 0 143 140 137
-0 -0 0 140 137 134
-0 -0 0 140 137 134
-0 -0 0 139 136 133
-0 -0 0 141 138 135
-0 -0 0 140 137 134
-0 -0 0 138 135 132
-0 -0 0 140 137 134
-0 -0 0 138 135 132
-0 -0 0 140 137 134
-0 -0 0 140 137 134
-0 -0 0 140 137 134
-0 -0 0 139 136 133
-0 -0 0 138 134 135
-0 -0 0 138 134 135
-0 -0 0 137 136 136
-0 -0 0 139 138 138
-0 -0 0 139 138 138
-0 -0 0 139 138 138
-0 -0 0 134 133 133
-0 -0 0 137 136 136
-0 -0 0 138 134 135
-0 -0 0 138 134 135
-0 -0 0 138 134 135
-0 -0 0 140 136 137
-0 -0 0 139 135 136
-0 -0 0 138 134 135
-0 -0 0 138 134 135
-0 -0 0 140 136 137
-0 -0 0 139 135 136
-0 -0 0 138 134 135
-0 -0 0 138 134 135
-0 -0 0 138 134 135
0 -0 0 134 133 133
0 -0 0 134 133 133
0 -0 0 137 136 136
0 -0 0 136 135 135
0 -0 0 134 133 133
0 -0 0 134 133 133
0 -0 0 135 131 132
0 -0 0 136 132 133
0 -0 0 138 134 135
0 -0 0 141 137 138
0 -0 0 140 136 137
0 -0 0 140 136 137
0 -0 0 135 131 132
0 -0 0 136 132 133
0 -0 0 138 135 132
0 -0 0 136 133 130
0 -0 0 136 133 130
0 -0 0 135 132 129
0 -0 0 135 132 129
0 -0 0 135 132 129
0 -0 0 134 130 131
0 -0 0 135 131 132
0 -0 0 135 131 132
0 -0 0 134 130 131
0 -0 0 134 130 131
0 -0 0 132 128 129
0 -0 0 138 134 135
0 -0 0 136 132 133
0 -0 0 132 128 129
0 -0 0 133 129 130
0 -0 0 132 128 129
0 -0 0 134 130 131
0 -0 0 133 129 130
0 -0 0 133 129 130
0 -0 0 131 127 128
0 -0 0 131 127 128
0 -0 0 131 127 128
0 -0 0 133 129 130
0 -0 0 133 129 130
0 -0 0 131 127 128
0 -0 0 129 125 126
0 -0 0 131 127 128
0 -0 0 131 127 128
0 -0 0 131 127 128
0 -0 0 131 127 128
0 -0 0 129 125 126
0 -0 0 128 124 125
0 -0 0 128 124 125
0 -0 0 129 125 126
0 -0 0 129 125 126
0 -0 0 131 127 128
0 -0 0 129 125 126
0 -0 0 129 125 126
0 -0 0 129 125 126
0 -0 0 128 124 125
0 -0 0 129 125 126
0 -0 0 129 125 126
0 -0 0 128 124 125
0 -0 0 126 122 123
0 -0 0 128 124 125
0 -0 0 127 123 124
0 -0 0 129 125 126
0 -0 0 129 126 123
0 -0 0 127 124 121
0 -0 0 127 124 121
0 -0 0 128 125 122
0 -0 0 128 125 122
0 -0 0 128 125 122
0 -0 0 128 125 122
0 -0 0 128 125 122
0 -0 0 127 124 121
0 -0 0 127 124 121
0 -0 0 130 125 123
0 -0 0 132 127 125
0 -0 0 132 127 125
0 -0 0 129 124 122
0 -0 0 130 125 123
0 -0 0 133 128 126
0 -0 0 138 130 129
0 -0 0 145 137 136
0 -0 0 150 142 141
0 -0 0 153 145 144
0 -0 0 150 142 141
0 -0 0 152 144 143
0 -0 0 151 143 142
0 -0 0 151 143 142
0 -0 0 150 142 141
0 -0 0 152 144 143
0 -0 0 152 144 143
0 -0 0 152 144 143
0 -0 0 152 144 141
0 -0 0 151 143 140
0 -0 0 152 144 141
0 -0 0 151 143 140
0 -0 0 149 141 138
0 -0 0 151 143 140
0 -0 0 148 143 139
0 -0 0 148 143 139
0 -0 0 148 145 140
0 -0 0 148 145 140
0 -0 0 147 144 139
0 -0 0 147 144 139
0 -0 0 147 144 139
0 -0 0 148 145 140
0 -0 0 148 145 140
0 -0 0 148 145 140
0 -0 0 147 144 139
0 -0 0 146 143 138
0 -0 0 146 144 136
0 -0 0 147 145 137
0 -0 0 149 147 139
0 -0 0 148 146 138
0 -0 0 148 146 138
0 -0 0 149 147 139
0 -0 0 147 145 137
0 -0 0 148 146 138
0 -0 0 149 147 139
0 -0 0 148 146 138
0 -0 0 147 145 137
0 -0 0 148 146 138
0 -0 0 147 145 137
0 -0 0 147 145 137
0 -0 0 147 145 137
0 -0 0 147 145 137
0 -0 0 148 145 140
0 -0 0 147 144 139
0 -0 0 146 143 138
0 -0 0 147 144 139
0 -0 0 147 144 139
0 -0 0 147 144 139
0 -0 0 149 146 141
0 -0 0 148 145 140
0 -0 0 149 146 141
0 -0 0 150 147 142
0 -0 0 149 146 141
0 -0 0 145 142 137
0 -0 0 147 142 138
0 -0 0 147 142 138
0 -0 0 148 143 139
0 -0 0 150 145 141
0 -0 0 148 143 139
0 -0 0 147 142 138
0 -0 0 146 141 137
0 -0 0 146 141 137
0 -0 0 148 143 139
0 -0 0 148 143 139
0 -0 0 148 143 139
0 -0 0 148 143 139
0 -0 0 147 142 138
0 -0 0 144 139 135
0 -0 0 148 143 139
0 -0 0 147 142 138
0 -0 0 145 142 137
0 -0 0 143 140 135
0 -0 0 147 144 139
0 -0 0 147 144 139
0 -0 0 147 144 139
0 -0 0 146 143 138
0 -0 0 143 140 135
0 -0 0 145 142 137
0 -0 0 144 144 140
0 -0 0 144 144 140
0 -0 0 144 144 140
0 -0 0 143 143 139
0 -0 0 141 141 137
0 -0 0 141 141 137
0 -0 0 141 141 137
0 -0 0 140 140 136
0 -0 0 141 141 135
0 -0 0 141 141 135
0 -0 0 147 144 139
0 -0 0 150 147 142
0 -0 0 150 146 139
0 -0 0 146 142 135
0 -0 0 140 136 129
0 -0 0 142 138 131
0 -0 0 142 135 129
0 -0 0 148 141 135
0 -0 0 151 144 138
0 -0 0 149 142 136
0 -0 0 142 135 129
0 -0 0 139 132 126
0 -0 0 138 130 127
0 -0 0 138 130 127
0 -0 0 135 130 126
0 -0 0 133 128 124
0 -0 0 133 128 124
0 -0 0 125 120 116
0 -0 0 125 120 116
0 -0 0 123 118 114
0 -0 0 121 116 112
0 -0 0 119 114 110
0 -0 0 118 115 112
0 -0 0 115 112 109
0 -0 0 115 112 109
0 -0 0 122 119 116
0 -0 0 122 119 116
0 -0 0 122 119 116
0 -0 0 122 119 116
0 -0 0 122 119 116
0 -0 0 122 117 115
0 -0 0 122 117 115
0 -0 0 125 117 114
0 -0 0 127 119 116
0 -0 0 129 121 118
0 -0 0 130 122 119
0 -0 0 129 119 117
0 -0 0 131 121 119
0 -0 0 132 122 120
0 -0 0 132 122 120
0 -0 0 133 124 119
0 -0 0 129 120 115
0 -0 0 129 120 115
0 -0 0 131 122 117
0 -0 0 131 122 117
0 -0 0 136 127 122
0 -0 0 135 127 124
0 -0 0 132 124 121
0 -0 0 134 126 125
0 -0 0 136 128 127
0 -0 0 135 130 128
0 -0 0 135 130 128
0 -0 0 137 132 130
0 -0 0 137 132 130
0 -0 0 135 130 128
0 -0 0 135 130 128
0 -0 0 139 134 132
0 -0 0 139 134 132
0 -0 0 139 134 132
0 -0 0 139 134 132
0 -0 0 139 134 132
0 -0 0 139 134 132
0 -0 0 139 134 130
0 -0 0 139 134 130
0 -0 0 141 136 132
0 -0 0 140 135 131
0 -0 0 142 137 133
0 -0 0 142 137 133
0 -0 0 142 137 133
0 -0 0 143 138 134
0 -0 0 142 137 133
0 -0 0 143 138 134
0 -0 0 143 138 134
0 -0 0 143 138 134
0 -0 0 141 136 132
0 -0 0 139 134 130
0 -0 0 144 134 132
0 -0 0 114 104 102
0 -0 0 107 99 96
0 -0 0 146 138 135
0 -0 0 144 136 133
0 -0 0 146 138 135
0 -0 0 145 138 132
0 -0 0 145 138 132
0 -0 0 142 134 131
0 -0 0 134 126 123
0 -0 0 128 120 117
0 -0 0 124 116 113
0 -0 0 123 115 114
0 -0 0 124 116 115
0 -0 0 123 115 114
0 -0 0 125 117 116
0 -0 0 125 120 118
0 -0 0 126 121 119
0 -0 0 127 122 118
0 -0 0 125 120 116
0 -0 0 125 120 116
0 -0 0 127 122 118
0 -0 0 125 120 116
0 -0 0 125 120 116
0 -0 0 124 121 116
0 -0 0 125 122 117
0 -0 0 125 123 115
0 -0 0 125 123 115
0 -0 0 125 123 115
0 -0 0 125 123 115
0 -0 0 125 123 115
0 -0 0 124 122 114
0 -0 0 124 121 116
0 -0 0 125 122 117
0 -0 0 126 123 118
0 -0 0 127 124 119
0 -0 0 127 124 119
0 -0 0 127 124 119
0 -0 0 127 122 118
0 -0 0 127 122 118
0 -0 0 128 123 119
0 -0 0 125 120 116
0 -0 0 127 124 119
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 126 123 118
0 -0 0 126 123 118
0 -0 0 127 124 119
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 127 124 119
0 -0 0 131 128 123
0 -0 0 127 124 119
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 132 129 124
0 -0 0 131 128 123
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 131 128 123
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 131 128 123
0 -0 0 131 128 123
0 -0 0 132 129 124
0 -0 0 133 130 127
0 -0 0 131 128 125
0 -0 0 126 123 120
0 -0 0 128 125 122
0 -0 0 129 126 123
0 -0 0 131 128 125
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 131 129 121
0 -0 0 132 130 122
0 -0 0 133 131 123
0 -0 0 131 129 121
0 -0 0 131 129 121
0 -0 0 129 127 119
0 -0 0 129 126 121
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 133 130 125
0 -0 0 131 128 123
0 -0 0 131 128 123
0 -0 0 132 129 124
0 -0 0 131 128 123
0 -0 0 126 123 118
0 -0 0 128 125 120
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 131 128 123
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 131 128 123
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 132 129 124
0 -0 0 129 127 119
0 -0 0 131 129 121
0 -0 0 132 128 121
0 -0 0 130 126 119
0 -0 0 130 126 119
0 -0 0 129 125 118
0 -0 0 129 127 119
0 -0 0 131 129 121
0 -0 0 131 129 121
0 -0 0 132 130 122
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 132 129 124
0 -0 0 132 129 124
0 -0 0 131 128 123
0 -0 0 132 129 124
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 128 125 122
0 -0 0 132 129 126
0 -0 0 128 125 122
0 -0 0 129 126 123
0 -0 0 129 126 121
0 -0 0 132 129 124
0 -0 0 132 129 124
0 -0 0 129 126 121
0 -0 0 134 131 126
0 -0 0 129 126 121
0 -0 0 132 129 124
0 -0 0 131 128 123
0 -0 0 129 127 119
0 -0 0 129 127 119
0 -0 0 133 131 123
0 -0 0 132 130 122
0 -0 0 131 129 121
0 -0 0 129 127 119
0 -0 0 131 129 121
0 -0 0 128 126 118
0 -0 0 129 127 119
0 -0 0 131 129 121
0 -0 0 131 129 121
0 -0 0 132 130 122
0 -0 0 132 130 122
0 -0 0 131 129 121
0 -0 0 132 130 122
0 -0 0 132 130 122
0 -0 0 133 129 122
0 -0 0 132 128 121
0 -0 0 137 132 128
0 -0 0 137 132 128
0 -0 0 134 129 125
0 -0 0 132 127 123
0 -0 0 132 127 123
0 -0 0 132 127 123
0 -0 0 133 128 124
0 -0 0 134 129 125
0 -0 0 129 124 120
0 -0 0 128 123 119
0 -0 0 127 124 119
0 -0 0 127 124 119
0 -0 0 126 123 118
0 -0 0 127 124 119
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 127 127 121
0 -0 0 129 129 123
0 -0 0 129 129 125
0 -0 0 130 130 126
0 -0 0 129 129 125
0 -0 0 127 127 123
0 -0 0 127 127 123
0 -0 0 127 127 123
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 132 129 124
0 -0 0 132 129 124
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 126 123 118
0 -0 0 131 128 123
0 -0 0 129 126 121
0 -0 0 128 125 120
0 -0 0 128 125 120
0 -0 0 127 124 119
0 -0 0 128 125 120
0 -0 0 132 130 122
0 -0 0 131 129 121
0 -0 0 134 132 124
0 -0 0 129 127 119
0 -0 0 129 127 119
0 -0 0 128 126 118
0 -0 0 128 125 120
0 -0 0 129 126 121
0 -0 0 127 124 119
0 -0 0 127 124 119
0 -0 0 125 125 119
0 -0 0 127 127 121
0 -0 0 129 130 124
0 -0 0 130 131 125
0 -0 0 130 131 125
0 -0 0 125 126 120
0 -0 0 125 126 120
0 -0 0 126 127 121
0 -0 0 125 126 120
0 -0 0 125 126 120
0 -0 0 128 129 123
0 -0 0 128 129 123
0 -0 0 129 126 121
0 -0 0 129 126 121
0 -0 0 131 128 125
0 -0 0 129 126 123
0 -0 0 129 126 123
0 -0 0 129 126 123
0 -0 0 129 126 123
0 -0 0 128 125 122
0 -0 0 132 129 126
0 -0 0 131 128 125
0 -0 0 128 125 122
0 -0 0 131 128 125
0 -0 0 132 129 126
0 -0 0 131 128 125
0 -0 0 127 124 119
0 -0 0 131 128 123
0 -0 0 127 125 117
0 -0 0 126 124 116
0 -0 0 129 127 119
0 -0 0 129 127 119
0 -0 0 126 127 118
0 -0 0 127 128 119
0 -0 0 126 127 118
0 -0 0 126 127 118
0 -0 0 127 128 119
0 -0 0 129 130 121
0 -0 0 126 127 118
0 -0 0 125 126 117
0 -0 0 125 125 119
0 -0 0 126 126 120
0 -0 0 126 126 120
0 -0 0 125 125 119
0 -0 0 126 123 118
0 -0 0 125 122 117
0 -0 0 125 122 117
0 -0 0 126 123 118
0 -0 0 126 123 118
0 -0 0 126 123 118
0 -0 0 123 123 117
0 -0 0 123 123 117
0 -0 0 123 123 117
0 -0 0 124 124 118
0 -0 0 125 125 119
0 -0 0 124 124 118
0 -0 0 125 125 119
0 -0 0 129 129 123
0 -0 0 127 127 121
0 -0 0 123 123 117
0 -0 0 124 124 118
0 -0 0 125 125 119
0 -0 0 124 124 118
0 -0 0 127 127 121
0 -0 0 127 127 121
0 -0 0 126 126 120
0 -0 0 124 124 118
0 -0 0 123 123 117
0 -0 0 123 123 117
0 -0 0 124 124 118
0 -0 0 125 125 119
0 -0 0 124 124 118
0 -0 0 123 123 117
0 -0 0 124 124 118
0 -0 0 126 126 120
0 -0 0 125 125 119
0 -0 0 126 123 118
0 -0 0 129 126 121
0 -0 0 126 123 118
0 -0 0 127 124 119
0 -0 0 127 124 119
0 -0 0 127 124 119
0 -0 0 128 125 120
0 -0 0 127 124 119
0 -0 0 125 125 119
0 -0 0 126 126 120
0 -0 0 124 125 116
0 -0 0 124 125 116
0 -0 0 124 125 116
0 -0 0 125 126 117
0 -0 0 129 130 121
0 -0 0 124 125 116
0 -0 0 125 126 117
0 -0 0 127 128 119
0 -0 0 126 127 118
0 -0 0 125 126 117
0 -0 0 125 126 117
0 -0 0 123 124 115
0 -0 0 126 127 118
0 -0 0 126 127 118
0 -0 0 126 127 118
0 -0 0 127 128 119
0 -0 0 127 128 119
0 -0 0 126 127 118
0 -0 0 126 127 118
0 -0 0 126 127 118
0 -0 0 125 126 117
0 -0 0 124 125 116
0 -0 0 123 124 115
0 -0 0 122 123 114
0 -0 0 124 125 116
0 -0 0 124 125 116
0 -0 0 127 128 119
0 -0 0 124 125 116
0 -0 0 125 126 117
0 -0 0 124 125 116
0 -0 0 123 124 115
0 -0 0 124 125 116
0 -0 0 122 124 115
0 -0 0 123 125 116
0 -0 0 125 127 118
0 -0 0 124 126 117
0 -0 0 118 120 111
0 -0 0 123 125 116
0 -0 0 122 124 115
0 -0 0 124 126 117
0 -0 0 122 124 115
0 -0 0 124 126 117
0 -0 0 123 125 116
0 -0 0 122 124 115
0 -0 0 123 125 114
0 -0 0 122 124 113
0 -0 0 124 126 115
0 -0 0 124 126 115
0 -0 0 122 124 111
0 -0 0 122 124 111
0 -0 0 125 127 114
0 -0 0 126 128 115
0 -0 0 122 124 111
0 -0 0 122 124 111
0 -0 0 123 125 112
0 -0 0 123 125 112
0 -0 0 121 123 110
0 -0 0 122 124 111
0 -0 0 118 120 107
0 -0 0 123 125 112
0 -0 0 121 123 110
0 -0 0 123 125 112
0 -0 0 123 125 112
0 -0 0 123 125 112
0 -0 0 122 124 111
0 -0 0 123 125 112
0 -0 0 122 124 111
0 -0 0 121 123 110
0 -0 0 119 121 108
0 -0 0 121 123 110
0 -0 0 121 123 110
0 -0 0 121 123 110
0 -0 0 121 123 110
0 -0 0 123 125 112
0 -0 0 122 124 111
0 -0 0 118 120 107
0 -0 0 118 120 107
0 -0 0 119 121 108
0 -0 0 118 121 105
0 -0 0 122 125 109
0 -0 0 118 121 105
0 -0 0 119 122 106
0 -0 0 121 124 108
0 -0 0 119 122 106
0 -0 0 121 124 108
0 -0 0 118 121 105
0 -0 0 117 120 104
0 -0 0 117 120 104
0 -0 0 119 122 104
0 -0 0 121 124 106
0 -0 0 121 124 106
0 -0 0 122 125 107
0 -0 0 117 120 102
0 -0 0 117 120 102
0 -0 0 115 121 104
0 -0 0 116 122 105
-0 -0 0 132 142 130
-0 -0 0 133 143 131
-0 -0 0 131 141 129
-0 -0 0 131 141 129
-0 -0 0 135 143 130
-0 -0 0 135 143 130
-0 -0 0 135 143 130
-0 -0 0 131 139 126
-0 -0 0 133 143 129
-0 -0 0 133 143 129
-0 -0 0 134 144 132
-0 -0 0 135 145 133
-0 -0 0 133 143 131
-0 -0 0 131 141 129
-0 -0 0 132 142 130
-0 -0 0 131 141 129
-0 -0 0 133 143 131
-0 -0 0 134 144 132
-0 -0 0 133 143 131
-0 -0 0 135 145 133
-0 -0 0 133 141 130
-0 -0 0 134 142 131
-0 -0 0 134 141 133
-0 -0 0 134 141 133
-0 -0 0 132 141 132
-0 -0 0 132 141 132
-0 -0 0 130 142 132
-0 -0 0 133 145 135
-0 -0 0 131 145 134
-0 -0 0 130 144 133
-0 -0 0 129 143 132
-0 -0 0 129 143 132
-0 -0 0 130 142 132
-0 -0 0 131 143 133
-0 -0 0 133 142 133
-0 -0 0 132 141 132
-0 -0 0 136 143 135
-0 -0 0 135 142 134
-0 -0 0 135 142 134
-0 -0 0 134 141 133
-0 -0 0 135 142 134
-0 -0 0 135 142 134
-0 -0 0 134 141 135
-0 -0 0 134 141 135
-0 -0 0 136 143 135
-0 -0 0 138 145 137
-0 -0 0 136 143 135
-0 -0 0 135 142 134
-0 -0 0 136 143 135
-0 -0 0 135 142 134
-0 -0 0 136 143 137
-0 -0 0 135 142 136
-0 -0 0 135 142 136
-0 -0 0 135 142 136
-0 -0 0 136 143 137
-0 -0 0 135 142 136
-0 -0 0 134 140 138
-0 -0 0 135 141 139
-0 -0 0 137 141 136
-0 -0 0 140 144 139
-0 -0 0 142 146 141
-0 -0 0 136 140 135
-0 -0 0 137 141 134
-0 -0 0 138 142 135
-0 -0 0 137 141 134
-0 -0 0 138 142 135
-0 -0 0 138 142 135
-0 -0 0 137 141 134
-0 -0 0 138 142 135
-0 -0 0 136 140 133
-0 -0 0 137 141 134
-0 -0 0 137 141 134
-0 -0 0 137 141 134
-0 -0 0 136 140 133
-0 -0 0 140 144 137
-0 -0 0 137 141 134
-0 -0 0 138 139 135
-0 -0 0 139 140 136
-0 -0 0 137 141 136
-0 -0 0 138 142 137
-0 -0 0 137 141 136
-0 -0 0 136 140 135
-0 -0 0 138 142 137
-0 -0 0 136 140 135
-0 -0 0 137 141 136
-0 -0 0 137 141 136
-0 -0 0 138 142 137
-0 -0 0 138 142 137
-0 -0 0 140 144 139
-0 -0 0 138 142 137
-0 -0 0 138 142 137
-0 -0 0 138 142 137
-0 -0 0 137 141 136
-0 -0 0 137 141 136
-0 -0 0 138 139 135
-0 -0 0 137 138 134
-0 -0 0 139 140 136
-0 -0 0 139 140 136
-0 -0 0 144 143 143
-0 -0 0 141 140 140
-0 -0 0 144 145 141
-0 -0 0 139 140 136
-0 -0 0 138 139 135
-0 -0 0 139 140 136
-0 -0 0 138 142 137
-0 -0 0 136 140 135
-0 -0 0 138 142 137
-0 -0 0 142 146 141
-0 -0 0 138 142 137
-0 -0 0 137 141 136
-0 -0 0 139 140 136
-0 -0 0 142 143 139
-0 -0 0 139 140 136
-0 -0 0 138 139 135
-0 -0 0 138 139 135
-0 -0 0 139 140 136
-0 -0 0 139 140 136
-0 -0 0 137 138 134
-0 -0 0 139 140 136
-0 -0 0 143 144 140
-0 -0 0 140 144 139
-0 -0 0 138 142 137
-0 -0 0 140 144 139
-0 -0 0 140 144 139
-0 -0 0 138 141 140
-0 -0 0 137 140 139
-0 -0 0 141 144 143
-0 -0 0 137 140 139
-0 -0 0 138 138 138
-0 -0 0 142 142 142
-0 -0 0 142 142 142
-0 -0 0 139 139 139
-0 -0 0 137 137 137
-0 -0 0 140 140 140
-0 -0 0 140 141 137
-0 -0 0 143 144 140
-0 -0 0 140 141 137
-0 -0 0 140 141 137
-0 -0 0 140 141 137
-0 -0 0 142 143 139
-0 -0 0 140 141 137
-0 -0 0 142 143 139
-0 -0 0 143 144 140
-0 -0 0 143 144 140
-0 -0 0 144 145 141
-0 -0 0 142 143 139
-0 -0 0 140 141 137
-0 -0 0 140 141 137
-0 -0 0 140 141 137
-0 -0 0 139 140 136
-0 -0 0 137 141 136
-0 -0 0 141 145 140
-0 -0 0 142 146 141
-0 -0 0 141 145 140
-0 -0 0 141 145 140
-0 -0 0 140 144 139
-0 -0 0 140 141 137
-0 -0 0 142 143 139
-0 -0 0 142 143 139
-0 -0 0 142 143 139
-0 -0 0 142 143 139
-0 -0 0 140 141 137
-0 -0 0 140 141 137
-0 -0 0 142 143 139
-0 -0 0 142 142 142
-0 -0 0 143 143 143
-0 -0 0 142 142 142
-0 -0 0 139 139 139
-0 -0 0 145 145 145
-0 -0 0 142 142 142
-0 -0 0 141 140 140
-0 -0 0 140 139 139
-0 -0 0 143 139 140
-0 -0 0 143 139 140
-0 -0 0 147 143 144
-0 -0 0 147 143 144
-0 -0 0 146 142 143
-0 -0 0 143 139 140
-0 -0 0 143 142 142
-0 -0 0 141 140 140
-0 -0 0 140 139 139
-0 -0 0 141 140 140
-0 -0 0 140 140 140
-0 -0 0 140 140 140
-0 -0 0 140 140 140
-0 -0 0 139 139 139
-0 -0 0 139 138 138
-0 -0 0 141 140 140
-0 -0 0 141 141 137
-0 -0 0 143 143 139
-0 -0 0 145 145 141
-0 -0 0 143 143 139
-0 -0 0 141 141 137
-0 -0 0 143 143 139
-0 -0 0 144 144 140
-0 -0 0 141 141 137
-0 -0 0 144 144 140
-0 -0 0 144 144 140
-0 -0 0 141 141 137
-0 -0 0 143 143 139
-0 -0 0 143 143 139
-0 -0 0 141 141 137
-0 -0 0 141 141 137
-0 -0 0 141 141 137
-0 -0 0 140 140 136
-0 -0 0 144 144 140
-0 -0 0 144 144 140
-0 -0 0 145 145 141
-0 -0 0 144 144 140
-0 -0 0 141 141 137
-0 -0 0 140 140 136
-0 -0 0 140 140 136
-0 -0 0 140 140 136
-0 -0 0 141 141 137
-0 -0 0 141 141 137
-0 -0 0 141 141 137
-0 -0 0 143 143 139
-0 -0 0 141 141 137
-0 -0 0 141 141 135
-0 -0 0 141 141 135
-0 -0 0 144 144 138
-0 -0 0 141 141 135
-0 -0 0 141 141 135
-0 -0 0 143 143 137
-0 -0 0 143 143 137
-0 -0 0 141 141 135
-0 -0 0 141 141 135
-0 -0 0 141 141 135
-0 -0 0 143 140 135
-0 -0 0 145 142 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 145 142 139
-0 -0 0 145 142 139
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 145 142 139
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 142 139 136
-0 -0 0 142 139 136
-0 -0 0 142 139 136
-0 -0 0 146 143 140
-0 -0 0 142 139 136
-0 -0 0 142 139 136
-0 -0 0 141 138 135
-0 -0 0 142 139 136
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 141 138 135
-0 -0 0 141 138 135
-0 -0 0 142 139 136
-0 -0 0 142 139 136
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 146 143 140
-0 -0 0 143 140 137
-0 -0 0 145 142 139
-0 -0 0 143 140 135
-0 -0 0 143 140 135
-0 -0 0 143 140 135
-0 -0 0 142 139 134
-0 -0 0 146 143 138
-0 -0 0 143 140 135
-0 -0 0 141 138 135
-0 -0 0 142 139 136
-0 -0 0 146 143 140
-0 -0 0 145 142 139
-0 -0 0 146 143 140
-0 -0 0 142 139 136
-0 -0 0 141 138 135
-0 -0 0 141 138 135
-0 -0 0 141 138 135
-0 -0 0 141 138 135
-0 -0 0 142 139 136
-0 -0 0 143 140 137
-0 -0 0 142 139 136
-0 -0 0 142 139 136
-0 -0 0 141 138 135
-0 -0 0 141 138 135
-0 -0 0 143 140 137
-0 -0 0 142 139 136
-0 -0 0 142 139 136
-0 -0 0 141 138 135
-0 -0 0 142 139 136
-0 -0 0 143 140 137
-0 -0 0 142 139 136
-0 -0 0 143 140 137
-0 -0 0 143 140 137
-0 -0 0 145 142 139
-0 -0 0 140 140 136
-0 -0 0 141 141 137
-0 -0 0 141 141 137
-0 -0 0 143 143 139
-0 -0 0 141 141 137
-0 -0 0 139 139 135
-0 -0 0 139 139 135
-0 -0 0 140 140 136
-0 -0 0 140 140 136
